name,address,city,phone,email,website,category
Cho Thuê Nhanh Hơn - Công Ty TNHH Thương Mại Và Dịch Vụ Cho Thuê Nhanh Hơn,"33 Hoàng Hoa Thám, P. Tân Chính, Q. Thanh Khê, ",Tp. Đà Nẵng,0905 984 486 - 098 20 999 20            ,[email]                            ,http://thuenhanhhon.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH S2 Vina,"Thôn Tiêu Sơn, X. Tương Giang, TX. Từ Sơn, ",Bắc Ninh,0913004197                              ,[email]                                 ,,Bất Động Sản - Dịch Vụ Bất Động Sản
Bất Động Sản IMUABANBDS - Công Ty CP IMUABANBDS,"16 Nguyễn Sơn Hà, P. Hòa Cường Bắc, Q. Hải Châu, ",Tp. Đà Nẵng,0935373173                              ,[email]                              ,http://imuabanbds.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Bất Động Sản Phú Mỹ Tâm - Công Ty TNHH Thương Mại Và Dịch Vụ Phú Mỹ Tâm,"KP. Mỹ Thạnh, X. Mỹ Xuân, H. Tân Thành, ",Bà Rịa-Vũng Tàu,"0965 886 168, 0982 526 134              ",[email]                                ,http://phumytamtanthanh.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Saigon Office - Công Ty TNHH Saigon Office,"Số 208 Nguyễn Trãi, Phường Phạm Ngũ Lão, Quận 1, ",Tp. Hồ Chí Minh (TPHCM),"[phone], Hotline: [phone]         ",[email]                          ,http://saigonoffice.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Bất Động Sản Thái Bình Thịnh Vượng - Công Ty TNHH ĐT Bất Động Sản Thái Bình Thịnh Vượng,"465/1/4 Tân Kỳ Tân Quý, P. Tân Quý, Q. Tân Phú, ",Tp. Hồ Chí Minh (TPHCM),"[phone], Hotline: 079 98 777 68        ",[email]                                ,http://thaibinhthinhvuong.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Phúc Đạt - Công Ty TNHH Sản Xuất Và Thương Mại Phúc Đạt,"4A/19 Khu Phố Thống Nhất, P. Dĩ An, TX. Dĩ An, ",Bình Dương,(0274) 3733888                                 ,[email]                              ,http://www.phucdat.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
An Phú - Công Ty Cổ Phần An Phú,"606 Trần Hưng Đạo, P. 2, Q. 5, ",Tp. Hồ Chí Minh (TPHCM),(028) 39238545                                ,[email]                        ,http://www.anphucorp.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Vạn Thịnh Phát - Công Ty Cổ Phần Đầu Tư Vạn Thịnh Phát,"193-203 Trần Hưng Đạo, P. Cô Giang, Q. 1, ",Tp. Hồ Chí Minh (TPHCM),(028) 38367749                                ,[email]                            ,http://www.vtpinvestment.com,Bất Động Sản - Dịch Vụ Bất Động Sản
MEEYLAND  - Văn Phòng Đại Diện Chi Nhánh Đồng Nai,"Trường Sĩ Quan Lục Quân 2, P. Tam Phước, Tp. Biên Hòa, ",Đồng Nai,035 927 63 63  (zalo)                   ,[email]                     ,http://meeylanddongnai.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Quản Lý Tòa Nhà HTC Sài Gòn - Công Ty TNHH Dịch Vụ Quản Lý Tòa Nhà HTC Sài Gòn,,Tp. Hồ Chí Minh (TPHCM),"(028) 66719090, 0903045007                    ",[email]                              ,http://htcsaigon.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Bất Động Sản An Cư - Công Ty CP Dịch Vụ Bất Động Sản An Cư,"Tầng 23 Tòa Nhà Vinaconex 9, Đ. Phạm Hùng, P. Mễ Trì, Q. Nam Từ Liêm, ",Hà Nội,0969017557                              ,[email]                              ,http://officespace.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Đầu Tư Minh Hưng,"R4-Vinhomes Royal City, 72A, Nguyễn Trãi, Thanh Xuân, ",Hà Nội,(024) 62533586                                ,[email]                           ,http://minhhungland.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Đầu Tư Châu Âu Europ Invest,"Tầng 12, Tòa A1 - Viettel Complex, 285 Cách Mạng Tháng 8, P. 12, Q. 10, ",Tp. Hồ Chí Minh (TPHCM),(028) 62882882                                ,[email]                               ,http://europ-invest.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Liên Doanh TNHH Khu Công Nghiệp Việt Nam-Singapore,"Số 8, Đại lộ Hữu Nghị, Khu Công Nghiệp Việt Nam-Singapore, Phường Bình Hòa, Thị xã Thuận An, ",Bình Dương,(0274) 3743898                                 ,[email]                             ,http://vsip.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
The Landmark - Công Ty Liên Doanh International Burotel,,Tp. Hồ Chí Minh (TPHCM),(028) 38222098                                ,[email]                       ,http://www.thelandmarkvietnam.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Đất Vàng Hải Phòng,"Số 12 Lạch tray, Ngô Quyền, ",Tp. Hải Phòng,0934207229                              ,[email]                         ,http://datvanghaiphong.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Đất Xanh Miền Bắc - Công Ty CP Dịch Vụ và Địa Ốc Đất Xanh Miền Bắc,"Tầng 18, Toà Nhà Center Building, Số 1 Nguyễn Huy Tưởng, Q. Thanh Xuân, ",Hà Nội,(024) 73038181                                ,[email]                            ,http://datxanhmienbac.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Dịch Vụ Và Địa ốc Đất Xanh Miền Bắc,"Số 1, Tòa Nhà Center Building Nguyễn Huy Tưởng, Q. Thanh Xuân, ",Hà Nội,(024) 0986004986                              ,[email]                            ,http://datxanhmienbac.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
CenHomes - Công Ty CP Dịch Vụ Bất Động Sản Ngôi Sao Toàn Cầu,"Số 137 Nguyễn Ngọc Vũ, P. Trung Hòa, Q. Cầu Giấy, ",Hà Nội,18006268                                ,[email]                                 ,http://cenhomes.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Phát Triển Thương Mại Và Dịch Vụ Nhật An,"30D Kim Mã Thượng, Ba Đình, ",Hà Nội,0971279412                              ,[email]                         ,http://nhatangroup.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Toravy Việt Nam,"Số 3715, Ruby 2, Goldmark City, 136 Hồ Tùng Mậu, Q. Cầu Giấy, ",Hà Nội,(024) 37154300                          ,[email]                                   ,http://hanoihousing.rent,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Thương Mại Dịch Vụ V-House,"D1, 22 Khu phố Mỹ Toàn 3, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, ",Tp. Hồ Chí Minh (TPHCM),(028) 0918049500                              ,[email]                           ,http://vhousevietnam.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Ruby Miền Đông,"Ô 9 NP4, Đại Lộ Bình Dương, P. Phú Hoà, Thủ Dầu 1, ",Bình Dương,0938553351                              ,[email]                        ,http://https://youtu.be/gs8YfcFXA38,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP Bất Động Sản Alpha Housing,"Phòng 809, Chung Cư Vườn Đào, 689 Lạc Long Quân, Q. Tây Hồ, ",Hà Nội,0934363998                              ,[email]                           ,http://alphahousing.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP Bất Động Sản Cần Thơ,"29C Mậu Thân, P. An Hòa, Q. Ninh Kiều, ",TP. Cần Thơ,0796999889                              ,[email]                         ,http://datxanhmientay.net/cantho,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Bất Động Sản Nhà Phố 247,"145 Liên Phường, P. Phước Long B, Q. 9, ",Tp. Hồ Chí Minh (TPHCM),0937286502                              ,[email]                            ,http://nhapho247.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Đinh Lê - Cty Cổ Phần Nhà Thép Đinh Lê,"Toà nhà Dinhle Office Building, 123B Trần Đăng Ninh, Cầu Giấy, ",Hà Nội,(024) 37849851                                ,[email]                                ,http://www.dinhle.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Bất Động Sản Seareal - S,"27 Quốc lộ 13, P. 26, Q. Bình Thạnh, ",Tp. Hồ Chí Minh (TPHCM), ,[email]                                   ,http://seareal.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Chính Phủ LAND,"1007 Phan Văn Trị, P. 7, Q. Gò Vấp, ",Tp. Hồ Chí Minh (TPHCM),0948899222                              ,[email]                           ,,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Dịch Vụ Xây Dựng Bất Động Sản Khởi Phát,"71/23 Đào Tông Nguyên, KP. 7, TT. Nhà Bè, H. Nhà Bè, ",Tp. Hồ Chí Minh (TPHCM),0944428824                              ,[email]                       ,http://khoiphatland.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Đầu Tư Kinh Doanh Bất Động Sản The One,"2A Điện Biên Phủ, P. 25, Q. Bình Thạnh, ",Tp. Hồ Chí Minh (TPHCM),0932011225                              ,[email]                   ,http://www.theoneland.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Đầu Tư Dịch Vụ Sản Xuất Minh Long,"Tổ 1, Ấp Xóm Gò, Xã Long Phước, Huyện Long Thành, ",Đồng Nai,0938059488                              ,[email]                              ,http://muabannhadatdaphongthuy.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Dịch Vụ Thương Mại Điện Tử Trần Gia,"Kp. 4, P. Hắc Dịch, TX. Phú Mỹ, ",Bà Rịa-Vũng Tàu,(0254) 3890425                                 ,[email]                          ,http://alonhadat.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Bất Động Sản Danh Khôi,"17 Mê Linh, Phường 19, Bình Thạnh, ",Tp. Hồ Chí Minh (TPHCM),"0886374737, 0939541337                  ",[email]                      ,http://danhkhoireal.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP Đầu Tư Kinh Doanh Bất Động Sản Vietnam Groove,"Số 07, Đường 41, KP. 2, P. Bình An, Q. 2, ",Tp. Hồ Chí Minh (TPHCM),0909318336                              ,[email]                         ,http://Vietnamgroove.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
REE Corp - Công Ty CP Cơ Điện Lạnh,"Số 364 Cộng Hòa (Khu E. Town), P. 13,  Q. Tân Bình, ",Tp. Hồ Chí Minh (TPHCM),(028) 38100017                                ,[email]                                ,http://reecorp.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Saigon Centre - Công Ty TNHH Keppel Land Watco I,"65 Lê Lợi, P. Bến Nghé, Q. 1, ",Tp. Hồ Chí Minh (TPHCM),(028) 38232500                                ,[email]                     ,http://keppelland.com.sg,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH MTV Hạ Trâm,"12-14 Đường nội Khu Hưng Gia 4, Phú Mỹ Hưng, ",Tp. Hồ Chí Minh (TPHCM),"0903903497, 0909979883                  ",[email]                         ,http://hatramhome.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Đại Việt Group - Công Ty CP Đầu Tư Và Công Nghệ Đại Việt,"Tầng 31, Keangnam Hanoi Landmark Tower, Khu E6, KĐT Cầu Giấy, P. Mễ Trì, Q. Nam Từ Liêm, ",Hà Nội,(024) 32262408                                ,"[email], [email]   ",http://batdongsan.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Bất Động Sản Nam Dương - Công Ty TNHH Dịch Vụ Tư Vấn Xây Dựng Nam Dương,"57 Khương Trung, Q. Thanh Xuân, ",Hà Nội,0989678165                              ,[email]                              ,http://bdsnamduong.com	,Bất Động Sản - Dịch Vụ Bất Động Sản
Bất Động Sản Trương Dũng,"Số 28, Ngõ 32, Đường Bưởi, P. Ngọc Khánh, Q. Ba Đình, ",Hà Nội,0913090890                              ,[email]                             ,,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Thương Mại Dịch Vụ Tấn Hưng Thịnh Phát,"64/1 Khu Phố Bình Phước A, P. Bình Chuẩn, TX. Thuận An, ",Bình Dương,,[email]                      ,http://hungthinhphatjutebag.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Homedy,"Tầng 3, Tòa A, Imperia Garden, 203 Nguyễn Huy Tưởng, Q. Thanh Xuân, ",Hà Nội,0788267268                              ,[email]                                ,http://homedy.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Địa ốc OCEAN,"29A, KP. 9, P. An Bình, TP. Biên Hòa, ",Đồng Nai,0911958899                              ,[email]                              ,http://diaococean.com		,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Đầu Tư Dịch Vụ Sản Xuất Minh Long,"Tổ 1, Ấp Xóm Gò, Xã Long Phước, Huyện Long Thành, ",Đồng Nai,0938059488                              ,[email]                              ,http://muabannhadatdaphongthuy.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP DV Bất Động Sản Chuyên Gia Môi Giới,"Số 11 Hồ Xuân Hương, P. 6, Q. 3, ",Tp. Hồ Chí Minh (TPHCM),0868689325                              ,[email]                        ,http://chuyengiamoigioi.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP Địa Ốc Viethomes,"Số 2, Ngõ 219 Trung Kính, P. Yên Hòa, Q. Cầu Giấy, ",Hà Nội,0934955558                              ,[email]                ,http://diaocviethomes.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Dịch Vụ Thương Mại Điện Tử Trần Gia,"Kp. 4, P. Hắc Dịch, TX. Phú Mỹ, ",Bà Rịa-Vũng Tàu,(0254) 3890425                                 ,[email]                          ,http://alonhadat.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Bất Động Sản Nhà Phố 247,"145 Liên Phường, P. Phước Long B, Q. 9, ",Tp. Hồ Chí Minh (TPHCM),0937286502                              ,[email]                            ,http://nhapho247.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP Phát Triển Địa Ốc á Châu,"72 Đường Số 8, Hiệp Thành 3, Thủ Dầu Một, ",Bình Dương,0968376137                              ,[email]                          ,http://diaocachau.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Homedy,"Tầng 3, Tòa A, Imperia Garden, 203 Nguyễn Huy Tưởng, Q. Thanh Xuân, ",Hà Nội,0788267268                              ,[email]                                ,http://homedy.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Phát Triển Phú Mỹ Hưng,"Tầng Trệt Cao ốc Lawrence S.Ting, 801 Đại Lộ Nguyễn Văn Linh, P. Tân Phú, Q. 7, ",Tp. Hồ Chí Minh (TPHCM),0907732632                              ,[email]                           ,http://phumyhung.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Thế Giới Căn Hộ 24H,"Hưng Gia 4, Phú Mỹ Hưng, Q. 7, ",Tp. Hồ Chí Minh (TPHCM),0938 116 663                            ,[email]                         ,http://www.thegioicanho24h.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Dịch vụ Chuyên nghiệp An Tiêm Việt Nam,"Số 133, Phố Vệ Hồ, Xuân La, Tây Hồ, ",Hà Nội,(024) 37560011                                ,[email]                                ,http://atvpro.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Nhà Đất Sơn Nghĩa,"111 Đường Số 9, Phường 9, Quận Gò Vấp, ",Tp. Hồ Chí Minh (TPHCM),0908418492                              ,[email]                          ,http://www.nhadatsonnghia.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH MTV Kết Nối Và Đầu Tư Ngọc Danh,"376 ấp Tân Thiện, Xã Tân Phong, H. Cai Lậy, ",Tiền Giang,0982710454                              ,[email]                              ,http://ketnoivadautu.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Bất Động Sản Quang Bình,"Vĩnh Tân, Tân Uyên, ",Bình Dương,0933939945                              ,[email]                           ,,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần  Kinh Doanh Dịch Vụ Quản Lý Bất Động Sản Homecare,"Nhà D5/152 Thụy Khuê, Q.Tây Hồ, ",Hà Nội,(024) 37830933                                ,[email]                           ,http://homecare.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Một Thành Viên Môi Giới Bất Động Sản Bảo An,"Số 02 Trương Quốc Dũng, ",Tp. Hồ Chí Minh (TPHCM),0909905095                              ,[email]                              ,http://saigonlease.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Nhà Đất Hoài Lương,"QL 1A Linh Xuân, Thủ Đúc, ",Bình Dương,0936431879                              ,[email]                           ,http://nhadathoailuong.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Đầu Tư Địa ốc Nam Minh,"F16 Đờng 30, KTT. Khánh Hội, Phường 6, Quận 4, ",Tp. Hồ Chí Minh (TPHCM),39433456                                ,[email]                                ,http://namminh.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Dịch Vụ Bất Động Sản Sao á Châu,"Lầu 6, 454 Nguyễn Thị Minh Khai, P. 5, Q. 3, ",Tp. Hồ Chí Minh (TPHCM),(028) 62915403                                ,[email]                             ,http://www.starasiaproperties.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Sàn Giao Dịch Bất Động Sản Hiển Vinh,"Trần Văn Trà, X. Phú Đông, Nhơn Trạch, ",Đồng Nai,0902276248	                             ,[email]                     ,http://muadatnhontrach.net,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Liên Kết Toàn Cầu Nguyệt Cát,"16/6 Đường Bùi Thị Xuân, KP Tân Thắng, P. Tân Bình, TX. Dĩ An, ",Bình Dương,"0938308786, 0937308786                  ",[email]                             ,http://moonsandlink.bizz.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Thương Mại & Dịch Vụ Dầu Khí Biển,"Phòng 209 - 211, Lầu 2, Tòa Nhà Petro Vietnam Tower, 1-5 Lê Duẩn, P. Bến Nghé, Q. 1, ",Tp. Hồ Chí Minh (TPHCM),(028) 39106666                                ,[email]                  ,http://www.pots.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Dịch Vụ Bất Động Sản - 38 LAND,"Số 82, đường S1, phường Tây Thạnh, quận Tân Phú, ",Tp. Hồ Chí Minh (TPHCM),0898678681                              ,[email]                                  ,http://38land.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Địa ốc Ninh Kiều,"309A Nguyễn Văn Linh, Phường An Khánh, Quận Ninh Kiều, ",TP. Cần Thơ,0901039139                              ,[email]                           ,http://canthomuaban.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Kênh Bất Động Sản Home GoDy,"39/B 411 Huỳnh Văn Chính, P. Phú Trung, Q. Tân Phú, ",Tp. Hồ Chí Minh (TPHCM),0902594927	                             ,[email]	                              ,http://homegody.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Phát Triển Địa ốc CIENCO 5,"TN BQL dự án, Lô CT1, KĐT Thanh Hà B - Cienco5, P. Kiến Hưng, Q Hà Đông, ",Hà Nội,(024) 33552111                                ,[email]                             ,http://cienco5land.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP Đầu Tư Địa Ốc Viễn Đông Land,"Số 17, Đồng Xoài, P. 13, Q. Tân Bình, ",Tp. Hồ Chí Minh (TPHCM),0911079439                              ,[email]                       ,http://viendongland.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Quốc Tê Phong Nhã,"95 Khâm Thiên, Đống Đa, ",Hà Nội,(024) 35187989                                ,[email]                       ,http://phongnhamobile.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Bất Động Sản Nhà Phố Đồng Nai,"C5/1, QL1A, KP. 1,P. Long Bình Tân, TP. Biên Hòa, ",Đồng Nai,0986102942                              ,[email]                           ,http://nhaphodongnai.com	,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Thương Mại và Đầu Tư I.A.M Việt Nam,"Tầng 1, Số 13, Ngõ 110, Tổ 26, Đường Trung Kính, P. Yên Hoà, Q. Cầu Giấy, ",Hà Nội,(024) 62822323                                ,[email]                          ,http://khudothituhiep.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Đầu Tư Thương Mại Tạp Phẩm Sài Gòn,"35 Lê Quý Đôn, P. 7, Q. 3, ",Tp. Hồ Chí Minh (TPHCM),(028) 39325687                                ,[email]                           ,http://www.tocontapsaigon.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Bất Động Sản Phú Minh,"1216 Lê Hồng Phong, TP. Nha Trang, ",Khánh Hòa,0905263048                              ,[email]                       ,,Bất Động Sản - Dịch Vụ Bất Động Sản
Văn Phòng Nhà Đất Minh Luân,"77/13/36 Đường Phạm Đăng Giảng, P. Bình Hưng Hòa, Q. Bình Tân ",Tp. Hồ Chí Minh (TPHCM),0903784699                              ,[email]                          ,http://nhadatminhluan.blogspot.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Xuất Nhập Khẩu Giày Dép Nam á,"130-132 Hồng Hà, P. 9, Q. Phú Nhuận, ",Tp. Hồ Chí Minh (TPHCM),(028) 38478794                                ,[email]                       ,,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Đầu Tư Xây Dựng Và Phát Triển Hạ Tầng,"157 Trần Phú, Q. Hà Đông, ",Hà Nội,(024) 33527596                                ,[email]                          ,,Bất Động Sản - Dịch Vụ Bất Động Sản
Ancasa Land - Công Ty TNHH Tư Vấn Bất Động Sản Đại An,"B2.1, BT07, Ô Số 5, KĐT Thanh Hà, Thanh Oai, ",Hà Nội,0962162616                              ,[email]                              ,http://ancasa.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Bất Động Sản Đông Nam I.K,"Số 4, Tháp G, Khu Căn Hộ Sunrise Riverside, Đường Nguyễn Hữu Thọ, P. Phước Kiển, Nhà Bè, ",Tp. Hồ Chí Minh (TPHCM),"(028) 62874595, 62874586                      ",[email]                           ,http://dongnamikreal.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Bất Động Sản Nội Hà - HANPRO,"Phòng 903, B11B, Tổ 60, Khu Đô Thị Nam Trung Yên, P. Trung Hòa, Q. Cầu Giấy, ",Hà Nội,(024) 62810687                                ,[email]                          ,http://www.hanoiproperty.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Đầu Tư Phát Tirển Đồng Khánh,"Ki ốt 156C, Tòa M1C Chung Cư Thanh Hà Cienco 5, Kiến Hưng, Hà Đông, ",Hà Nội,0985888675                              ,[email]                               ,http://dongkhanhland.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Tư Vấn Nha Trang,"24B Pasteur, Xương Huân, Tp. Nha Trang, ",Khánh Hòa,6510216                                 ,[email]                      ,http://nhatrangrenting.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Đầu Tư Mekong Nam á,"Số 98/1 Ung Văn Khiêm, P. 25, Q. Bình Thạnh, ",Tp. Hồ Chí Minh (TPHCM),(028) 35122777                                ,[email]                              ,http://mekongnama.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Đầu Tư Và Phát Triển Kim Cương,"Tầng 15, Tòa Ecolife Capitol, Số 58 Tố Hữu, Q. Nam Từ Liêm, ",Hà Nội,0904994379                              ,[email]                                  ,http://dih.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Đầu Tư Và Dịch Vụ Đăng Dương,"Xóm Bảo, X. Vân Nội, H. Đông Anh, ",Hà Nội,(024) 39560072                                ,[email]                        ,http://dangduongland.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty Cổ Phần Tư Vấn Địa ốc 19,"Thôn Hoàng Năm, X. Cổ Nhuế, H. Từ Liêm, ",Hà Nội,(024) 62659865                                ,[email]                             ,http://diaoc19.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty TNHH Đồng Biên,"72/15, KP 3, Đồng Khởi, P. Tân Hiệp, Tp. Biên Hòa, ",Đồng Nai,(0251) 3894456                                 ,[email]                          ,http://dongbien.com.vn,Bất Động Sản - Dịch Vụ Bất Động Sản
Công Ty CP DV Bất Động Sản BB,"Số 63 Nguyễn Hữu Thọ, Khu Biệt Thự Dragon Parc 2, X. Phước Kiển, H. Nhà Bè, ",Tp. Hồ Chí Minh (TPHCM),0901339679                              ,[email]                            ,http://tranvantoan.com,Bất Động Sản - Dịch Vụ Bất Động Sản
Nhà Xưởng Triệu Tuấn - Công Ty TNHH Đầu Tư Triệu Tuấn,"Số 52, Đường Số 1, KP. 2, P. Hòa Phú, TP. Thủ Dầu Một, ",Bình Dương,0982 417 542                            ,[email]                          ,http://gotrieutuan.com,Bất Động Sản - Dịch Vụ Bất Động Sản
